record_id,location,water_body,pollution_level,temperature,pH_value,dissolved_oxygen,plastic_density,oil_spill,industrial_waste,sewage_discharge,biodiversity_index,date,pollution_status
479,Port Blair,Ocean,64,30.2,7.6,7.7,382,No,No,No,0.66,2023-02-03,Moderate
480,Surat,Ocean,69,22.3,7.7,7.8,159,Yes,Yes,No,0.34,2023-08-26,High
481,Chennai,Ocean,99,20.9,7.1,5.7,322,No,No,Yes,0.34,2023-03-14,High
482,Visakhapatnam,River,74,26.1,8.4,3.1,98,No,Yes,No,0.7,2023-04-26,Moderate
483,Puri,Ocean,38,30.7,7.9,5.8,82,No,Yes,No,0.42,2023-10-16,Low
484,Kochi,Sea,67,30.6,6.9,5.1,282,No,No,No,0.49,2023-04-23,Moderate
485,Kolkata,Ocean,36,22.0,8.4,7.2,441,No,Yes,No,0.78,2023-11-06,Low
486,Kochi,River,22,28.8,8.5,3.8,344,No,No,No,0.52,2023-04-01,Low
487,Chennai,River,27,31.0,7.3,7.5,211,No,No,No,0.46,2023-12-13,Low
488,Surat,Ocean,13,21.0,6.9,6.3,275,No,No,Yes,0.16,2023-07-23,Low
489,Kolkata,Ocean,14,26.7,7.4,7.9,368,No,Yes,Yes,0.44,2023-05-18,High
490,Surat,Sea,86,30.0,8.2,4.2,206,No,Yes,Yes,0.12,2023-02-22,High
491,Kolkata,River,43,22.8,7.8,6.3,362,No,No,Yes,0.58,2023-10-06,High
492,Goa,Sea,20,20.2,7.6,3.6,93,No,No,No,0.52,2023-02-01,Low
493,Mangalore,River,83,27.0,7.3,6.3,349,No,Yes,No,0.21,2023-05-19,High
494,Goa,River,51,31.9,8.1,7.4,160,No,No,No,0.78,2023-10-16,Moderate
495,Surat,Ocean,55,23.9,8.1,7.9,96,Yes,No,Yes,0.37,2023-08-27,High
496,Port Blair,Sea,26,30.9,7.2,4.3,314,No,No,Yes,0.32,2023-10-13,High
497,Kolkata,Sea,69,20.4,7.1,7.3,59,No,Yes,Yes,0.3,2023-05-07,Moderate
498,Kochi,Ocean,13,29.5,7.8,5.0,245,No,Yes,Yes,0.58,2023-07-31,Low
499,Kochi,Ocean,44,26.1,6.5,4.0,241,No,No,No,0.57,2023-09-12,Moderate
500,Kolkata,River,48,23.5,7.7,7.8,337,No,No,No,0.36,2023-05-31,Moderate
501,Kolkata,Sea,19,27.6,7.6,5.1,90,No,No,Yes,0.16,2023-10-15,Low
502,Surat,Sea,38,20.7,8.3,4.6,123,Yes,No,Yes,0.11,2023-06-19,High
503,Chennai,River,62,26.7,7.9,5.5,326,No,No,No,0.77,2023-02-01,Moderate
504,Port Blair,Ocean,34,30.6,7.4,3.4,460,No,No,No,0.87,2023-06-14,Low
505,Goa,Ocean,91,23.8,8.0,6.9,128,No,No,No,0.38,2023-04-08,High
506,Kochi,River,15,22.1,6.9,7.7,118,No,No,No,0.22,2023-12-17,Low
507,Goa,Ocean,60,29.5,6.7,4.4,439,No,Yes,No,0.86,2023-03-23,Moderate
508,Kochi,Sea,76,26.3,6.9,5.6,446,No,No,No,0.72,2023-02-14,High
509,Chennai,River,76,29.3,7.1,4.7,183,Yes,No,No,0.32,2023-03-27,High
510,Surat,Ocean,66,31.1,8.4,5.7,123,No,No,Yes,0.76,2023-03-09,Moderate
511,Goa,Ocean,89,26.4,8.3,3.9,213,No,No,No,0.18,2023-08-27,High
512,Visakhapatnam,River,17,23.5,8.2,3.8,91,No,No,No,0.96,2023-10-12,Low
513,Mumbai,Ocean,54,25.4,7.9,4.6,278,No,Yes,No,0.77,2023-06-08,Moderate
514,Visakhapatnam,River,34,24.2,7.4,5.1,491,No,No,Yes,0.7,2023-09-11,High
515,Port Blair,Ocean,61,26.3,8.4,5.9,401,No,Yes,No,0.37,2023-06-18,Moderate
516,Mangalore,Sea,10,27.7,8.2,7.6,360,No,No,No,0.5,2023-12-16,Low
517,Kochi,Ocean,25,24.0,7.0,3.0,208,No,Yes,Yes,0.33,2023-03-10,Low
518,Goa,Ocean,84,23.0,8.0,7.3,467,No,No,No,0.15,2023-05-06,High
519,Chennai,Ocean,57,21.1,7.4,3.3,293,Yes,Yes,No,0.4,2023-11-21,High
520,Mangalore,Sea,42,30.5,7.6,6.2,417,Yes,Yes,No,0.24,2023-06-16,High
521,Mangalore,Ocean,97,31.8,6.7,7.1,62,Yes,No,Yes,0.21,2023-12-06,High
522,Kochi,Sea,25,28.8,6.6,4.4,229,No,No,No,0.96,2023-12-19,Low
523,Surat,River,51,31.8,7.6,6.6,291,No,No,No,0.42,2023-01-16,Moderate
524,Surat,Sea,58,31.7,7.2,7.0,212,No,No,No,0.99,2023-12-08,Moderate
525,Mumbai,River,19,26.8,7.1,4.2,291,Yes,No,Yes,0.33,2023-03-24,High
526,Surat,Sea,41,24.2,6.7,6.2,191,No,No,Yes,0.7,2023-03-07,Moderate
527,Surat,Ocean,56,29.5,7.1,7.2,362,No,Yes,No,0.9,2023-11-21,Moderate
528,Kolkata,River,27,29.9,7.8,3.1,496,Yes,No,Yes,0.39,2023-07-18,High
529,Kochi,River,44,21.2,7.5,4.5,267,Yes,No,No,0.1,2023-08-18,High
530,Surat,River,43,20.7,6.8,3.5,210,Yes,Yes,No,0.36,2023-06-10,High
531,Chennai,Ocean,63,25.8,8.3,6.4,456,Yes,Yes,Yes,0.31,2023-10-09,High
532,Mangalore,Ocean,30,27.5,8.3,7.6,490,No,No,Yes,0.81,2023-09-17,High
533,Kochi,River,25,24.2,7.3,5.0,141,No,No,No,0.75,2023-04-22,Low
534,Kolkata,Sea,27,27.7,8.4,6.3,333,No,No,Yes,0.63,2023-06-17,High
535,Surat,Sea,86,25.0,8.5,4.7,234,No,No,Yes,0.23,2023-05-06,High
536,Port Blair,River,85,23.7,6.7,4.4,385,No,No,Yes,0.31,2023-06-26,High
537,Kochi,River,58,31.4,7.2,5.8,157,No,Yes,Yes,0.96,2023-05-31,Moderate
538,Visakhapatnam,Ocean,67,24.7,7.8,4.5,168,No,No,Yes,0.53,2023-06-13,Moderate
539,Mumbai,Ocean,28,20.5,7.9,4.2,496,No,Yes,Yes,0.61,2023-12-10,High
540,Mangalore,Sea,73,31.5,8.1,3.2,259,No,Yes,Yes,0.21,2023-01-27,Moderate
541,Mangalore,Sea,14,30.9,6.6,3.6,339,No,Yes,No,0.36,2023-11-23,Low
542,Chennai,Ocean,17,21.5,7.2,6.2,78,No,No,No,0.45,2023-08-21,Low
543,Port Blair,Sea,76,20.5,7.7,5.0,292,No,No,No,0.94,2023-08-25,High
544,Chennai,Ocean,25,20.7,8.1,3.9,177,Yes,Yes,No,0.1,2023-11-10,High
545,Port Blair,River,40,23.6,7.7,3.6,169,No,No,Yes,0.13,2024-01-01,Moderate
546,Port Blair,Sea,20,27.5,7.6,6.9,217,No,No,No,0.65,2023-12-14,Low
547,Mumbai,Ocean,72,29.3,8.1,5.9,263,No,No,Yes,0.33,2023-06-02,Moderate
548,Surat,River,58,22.3,7.4,5.3,469,No,No,Yes,0.58,2023-10-05,High
549,Port Blair,Sea,75,31.2,7.8,6.8,483,No,No,Yes,0.6,2023-12-07,High
550,Surat,River,40,31.6,7.5,4.5,402,Yes,Yes,Yes,0.14,2023-06-07,High
551,Mangalore,Sea,33,30.2,8.4,6.0,76,No,Yes,No,0.51,2023-07-23,Low
552,Chennai,Ocean,74,23.6,7.8,6.1,101,Yes,No,No,0.27,2023-02-03,High
553,Port Blair,River,94,29.9,7.6,3.0,463,No,No,Yes,0.33,2023-12-04,High
554,Chennai,Sea,30,22.9,6.9,6.6,374,No,Yes,No,0.37,2023-11-03,Low
555,Mumbai,Ocean,48,23.4,7.2,4.9,498,No,Yes,Yes,0.76,2023-11-03,High
556,Mangalore,Ocean,45,20.8,6.6,3.8,276,No,Yes,Yes,0.86,2023-01-04,Moderate
557,Port Blair,River,94,29.0,8.3,4.8,435,No,Yes,No,0.24,2023-05-11,High
558,Surat,River,74,24.6,8.3,4.3,475,Yes,No,Yes,0.26,2023-05-20,High
559,Chennai,River,78,23.9,8.2,4.5,327,No,No,No,0.26,2023-04-03,High
560,Mumbai,Ocean,51,21.4,7.0,4.2,417,No,Yes,No,0.14,2023-07-28,Moderate
561,Surat,Ocean,48,21.1,8.2,5.4,446,No,Yes,Yes,0.71,2023-04-13,High
562,Port Blair,River,21,24.3,6.7,5.2,228,No,Yes,No,0.39,2023-11-18,Low
563,Port Blair,Sea,52,23.5,7.0,6.3,338,No,No,Yes,0.42,2023-08-25,High
564,Puri,River,83,28.8,8.4,8.0,290,No,Yes,No,0.13,2023-12-12,High
565,Chennai,Ocean,73,27.2,7.9,3.7,282,Yes,Yes,Yes,0.11,2023-05-17,High
566,Kolkata,Ocean,40,26.2,6.7,8.0,225,No,No,No,0.78,2023-07-19,Moderate
567,Puri,Sea,15,25.7,6.7,4.1,169,No,Yes,Yes,0.75,2023-09-09,Low
568,Port Blair,River,93,23.5,7.6,6.0,465,No,No,Yes,0.2,2023-10-15,High
569,Port Blair,River,51,20.3,7.7,3.8,119,Yes,Yes,No,0.17,2023-09-21,High
570,Kochi,Ocean,84,29.9,7.2,7.2,183,Yes,No,No,0.38,2023-03-15,High
571,Visakhapatnam,River,13,25.5,6.8,3.0,236,No,No,No,0.35,2023-01-13,Low
572,Surat,Sea,27,23.0,7.3,3.2,332,No,Yes,No,0.15,2023-11-04,Low
573,Visakhapatnam,River,77,21.7,7.4,4.3,280,No,Yes,Yes,0.53,2023-02-10,High
574,Puri,Sea,89,24.6,7.8,3.6,79,No,No,No,0.36,2023-07-08,High
575,Surat,Ocean,85,28.4,7.6,6.2,194,Yes,No,No,0.27,2023-10-19,High
576,Kochi,River,95,24.6,7.3,4.6,295,No,Yes,No,0.27,2023-07-22,High
577,Kochi,River,69,21.7,7.4,5.7,318,No,No,Yes,0.66,2023-07-06,High
578,Surat,River,54,23.9,8.1,7.6,121,No,No,Yes,0.69,2023-08-14,Moderate
579,Puri,Ocean,35,31.8,6.5,5.8,228,No,No,No,0.17,2023-08-18,Low
580,Puri,River,21,27.2,7.3,7.7,67,No,No,No,0.51,2023-01-18,Low
581,Visakhapatnam,Sea,88,29.1,7.4,6.8,205,No,Yes,Yes,0.26,2023-03-28,High
582,Port Blair,River,68,31.3,7.4,7.4,229,No,No,Yes,0.24,2023-03-01,Moderate
583,Mangalore,River,99,24.6,6.5,7.1,169,Yes,Yes,Yes,0.12,2023-09-12,High
584,Mangalore,Sea,31,26.0,7.9,6.8,496,No,Yes,No,0.44,2023-12-27,Low
585,Kolkata,Ocean,55,27.2,7.7,5.0,264,Yes,No,Yes,0.29,2023-12-17,High
586,Puri,Sea,15,20.5,7.6,5.4,107,Yes,No,No,0.19,2023-05-01,High
587,Kolkata,Sea,15,30.8,6.9,7.4,71,Yes,Yes,No,0.22,2023-04-05,High
588,Mumbai,River,59,22.3,7.7,4.9,274,No,Yes,No,0.27,2023-02-15,Moderate
589,Port Blair,River,78,23.9,6.6,7.3,260,No,Yes,Yes,0.56,2023-09-03,High
590,Chennai,Sea,72,27.4,7.8,3.4,189,No,No,No,0.89,2023-09-04,Moderate
591,Surat,Sea,57,30.9,7.8,6.9,412,No,Yes,Yes,0.53,2023-12-02,High
592,Mumbai,Ocean,85,23.6,8.2,4.2,481,Yes,No,No,0.37,2023-02-21,High
593,Mumbai,River,59,31.8,6.9,3.9,70,Yes,No,No,0.39,2023-07-24,High
594,Mumbai,Sea,70,29.4,8.3,4.7,78,Yes,No,No,0.31,2023-07-29,High
595,Goa,Sea,28,23.1,7.2,3.0,450,No,No,Yes,0.86,2023-12-05,High
596,Surat,River,76,31.4,8.2,3.6,312,No,No,Yes,0.99,2023-12-08,High
597,Mangalore,Sea,36,20.6,7.6,3.5,415,No,No,No,0.32,2023-11-02,Low
598,Mumbai,River,20,25.8,8.1,7.4,443,No,No,No,0.14,2023-01-13,Low
599,Visakhapatnam,Ocean,43,29.4,8.4,7.0,473,No,Yes,Yes,0.45,2023-06-08,High
600,Chennai,Ocean,82,27.5,8.5,3.3,118,Yes,No,No,0.32,2023-10-31,High
601,Port Blair,Sea,27,20.9,6.6,5.2,172,No,No,No,0.69,2023-08-31,Low
602,Visakhapatnam,Sea,83,25.6,7.5,3.9,366,Yes,No,No,0.12,2023-08-30,High
603,Mumbai,Sea,53,20.2,8.5,6.9,327,No,Yes,Yes,0.76,2023-06-23,High
604,Port Blair,River,47,28.6,8.0,4.5,460,No,Yes,No,0.27,2023-10-11,Moderate
605,Mumbai,Ocean,63,25.8,6.5,3.5,374,No,Yes,No,0.45,2023-03-09,Moderate
606,Chennai,River,14,23.3,7.4,3.8,104,No,No,No,0.84,2023-12-05,Low
607,Port Blair,Sea,70,23.1,8.3,5.5,188,No,No,No,0.93,2023-08-18,Moderate
608,Mumbai,Sea,86,23.6,7.5,7.0,101,No,Yes,Yes,0.14,2023-04-07,High
609,Chennai,Ocean,67,29.4,7.3,5.3,437,Yes,No,Yes,0.27,2023-03-18,High
610,Port Blair,River,86,23.0,7.8,4.0,368,No,Yes,No,0.18,2023-01-01,High
611,Mumbai,Ocean,20,22.7,7.8,3.5,146,Yes,No,No,0.29,2023-03-17,High
612,Kochi,Sea,17,20.6,8.2,8.0,279,Yes,No,Yes,0.35,2023-06-10,High
613,Goa,Ocean,14,29.4,8.2,5.3,330,Yes,Yes,Yes,0.1,2023-05-14,High
614,Port Blair,River,42,24.0,7.3,3.8,492,No,Yes,No,0.75,2023-09-28,Moderate
615,Puri,Ocean,80,26.0,8.3,4.6,441,Yes,Yes,Yes,0.3,2023-02-04,High
616,Puri,Ocean,15,20.8,7.8,4.7,367,No,Yes,Yes,0.24,2023-03-20,High
617,Visakhapatnam,River,74,31.1,6.9,6.7,425,No,Yes,Yes,0.39,2023-03-26,High
618,Mumbai,River,66,25.2,7.7,7.8,253,No,No,No,0.81,2023-04-27,Moderate
619,Mumbai,Sea,64,29.7,6.6,4.2,257,No,No,No,0.61,2023-09-16,Moderate
620,Mangalore,River,55,24.7,7.1,3.4,284,Yes,No,Yes,0.24,2023-05-07,High
621,Puri,River,75,20.2,7.3,4.4,351,No,Yes,No,0.69,2023-11-23,Moderate
622,Surat,Ocean,41,25.4,8.4,5.9,309,No,Yes,No,0.77,2023-04-10,Moderate
623,Mangalore,Sea,64,22.4,7.4,6.8,99,Yes,Yes,No,0.26,2023-04-26,High
624,Port Blair,River,39,26.5,8.0,4.6,192,No,Yes,Yes,0.58,2023-10-14,Low
625,Mangalore,River,70,23.6,8.3,6.6,207,No,No,Yes,0.23,2023-12-20,Moderate
626,Chennai,River,45,24.0,7.9,4.5,416,No,No,Yes,0.28,2023-07-18,High
627,Kolkata,River,33,26.0,7.6,7.3,156,No,Yes,Yes,0.25,2023-10-29,Low
628,Puri,River,53,28.3,7.7,4.8,286,No,Yes,Yes,0.97,2023-07-13,Moderate
629,Chennai,Sea,97,30.5,6.9,6.7,152,No,Yes,No,0.19,2023-03-02,High
630,Kolkata,Ocean,55,20.4,7.6,5.9,295,No,No,Yes,0.41,2023-07-29,Moderate
631,Goa,Ocean,16,29.3,8.1,3.9,200,No,No,Yes,0.96,2023-09-10,Low
632,Kochi,Ocean,61,21.5,6.9,5.5,78,Yes,No,No,0.27,2023-10-04,High
633,Puri,River,26,31.7,7.7,3.2,430,No,No,Yes,0.57,2023-06-16,High
634,Goa,Ocean,78,21.0,8.1,4.9,346,No,No,No,0.72,2023-10-13,High
635,Puri,River,83,22.6,6.9,3.4,285,Yes,Yes,Yes,0.36,2023-10-29,High
636,Mangalore,Sea,41,29.7,7.0,4.0,415,No,No,No,0.59,2023-12-02,Moderate
637,Surat,Ocean,81,25.0,7.1,6.4,418,No,Yes,Yes,0.36,2023-07-26,High
638,Mangalore,Sea,35,21.3,7.2,7.9,479,No,No,Yes,0.58,2023-05-04,High
639,Port Blair,Ocean,70,28.0,7.1,6.9,111,No,No,No,0.4,2023-03-22,Moderate
640,Kolkata,River,66,30.8,8.5,7.6,319,Yes,No,Yes,0.22,2023-11-05,High
641,Goa,Sea,63,20.0,7.2,5.4,488,No,No,No,0.22,2023-06-15,Moderate
642,Kochi,River,83,20.4,8.4,5.6,316,No,No,Yes,0.17,2023-11-22,High
643,Kochi,Sea,79,23.7,8.2,3.7,252,Yes,No,Yes,0.12,2023-07-14,High
644,Goa,Sea,66,28.9,7.4,7.5,332,Yes,Yes,No,0.4,2023-02-18,High
645,Surat,Ocean,13,30.6,7.2,5.9,236,Yes,Yes,Yes,0.37,2023-05-03,High
646,Port Blair,Ocean,36,30.7,6.8,4.5,62,No,No,No,0.74,2023-03-17,Low
647,Chennai,River,89,21.1,7.4,3.3,104,No,Yes,Yes,0.3,2023-08-26,High
648,Puri,Ocean,46,25.3,7.6,3.2,241,No,No,Yes,0.59,2023-03-14,Moderate
649,Kolkata,River,63,28.2,8.3,7.6,206,No,No,Yes,0.98,2023-06-24,Moderate
650,Chennai,Sea,83,26.5,7.8,7.4,269,No,Yes,No,0.39,2023-07-02,High
651,Puri,Ocean,53,24.0,8.0,7.5,188,Yes,No,No,0.18,2023-07-16,High
652,Mangalore,Sea,65,30.6,6.6,4.8,422,No,Yes,No,0.54,2023-07-27,Moderate
653,Chennai,Ocean,92,30.9,8.3,5.6,73,No,Yes,Yes,0.17,2023-02-07,High
654,Kolkata,River,26,20.8,8.5,6.5,267,Yes,Yes,Yes,0.38,2023-10-10,High
655,Mangalore,Sea,81,25.9,8.4,6.1,121,No,No,Yes,0.24,2023-06-12,High
656,Kochi,Sea,37,20.4,7.3,6.3,96,No,No,No,0.4,2023-10-10,Low
657,Surat,Ocean,22,24.1,7.1,5.5,410,No,Yes,Yes,0.77,2023-10-19,High
658,Port Blair,Sea,40,24.6,7.8,5.6,249,Yes,No,Yes,0.11,2023-01-10,High
659,Kochi,River,34,28.8,7.2,5.2,231,No,Yes,No,0.46,2023-06-28,Low
660,Puri,Sea,81,22.2,6.7,3.4,371,Yes,Yes,No,0.34,2023-08-22,High
661,Chennai,Sea,25,25.2,8.1,7.6,109,No,No,Yes,0.73,2023-02-28,Low
662,Goa,Ocean,65,24.8,8.3,3.2,198,No,No,Yes,0.69,2023-06-28,Moderate
663,Kochi,River,63,24.9,8.0,3.4,460,Yes,Yes,No,0.32,2023-11-06,High
664,Goa,Ocean,15,27.8,7.9,4.5,165,No,Yes,Yes,0.9,2023-03-12,Low
665,Kochi,River,84,31.5,7.8,3.9,401,No,Yes,Yes,0.22,2023-11-05,High
666,Goa,River,45,27.3,6.9,7.5,455,Yes,No,Yes,0.23,2023-07-25,High
667,Goa,River,52,28.6,6.8,4.1,377,No,No,No,0.34,2023-05-22,Moderate
668,Chennai,Sea,40,20.9,8.4,6.0,473,No,Yes,No,0.94,2023-07-20,Moderate
669,Mumbai,River,34,22.9,6.5,7.6,467,Yes,No,Yes,0.34,2023-05-26,High
670,Kochi,Sea,43,27.4,8.0,4.6,480,Yes,No,No,0.28,2023-12-26,High
671,Mangalore,Sea,15,26.0,7.5,3.4,473,No,Yes,Yes,0.6,2023-09-06,High
672,Puri,River,17,22.7,7.9,6.0,495,No,No,No,0.73,2023-05-15,Low
673,Goa,Sea,55,24.8,7.6,6.8,217,Yes,No,Yes,0.3,2023-06-26,High
674,Mangalore,Sea,65,31.0,6.8,6.9,476,No,No,No,0.55,2023-09-11,Moderate
675,Mumbai,Sea,49,20.1,7.7,3.1,367,No,No,Yes,0.78,2023-01-12,High
676,Goa,Sea,38,21.3,8.2,4.4,75,No,Yes,No,0.52,2023-02-10,Low
677,Mumbai,River,55,22.8,7.6,5.1,308,No,No,Yes,0.53,2023-11-07,High
678,Surat,Ocean,46,27.7,8.0,4.2,336,No,Yes,No,0.95,2023-11-13,Moderate
679,Kolkata,Ocean,93,32.0,8.3,5.3,325,No,Yes,Yes,0.15,2023-12-13,High
680,Kolkata,Sea,69,23.1,6.6,6.8,77,Yes,Yes,No,0.23,2023-07-28,High
681,Surat,Sea,62,28.7,7.9,5.6,226,Yes,No,Yes,0.2,2023-11-23,High
682,Chennai,River,34,29.4,6.9,5.1,442,No,No,Yes,0.5,2023-12-28,High
683,Kochi,Sea,86,25.9,7.0,3.9,182,Yes,Yes,No,0.29,2023-12-16,High
684,Surat,Sea,51,24.1,6.6,5.8,51,No,No,Yes,0.38,2023-12-13,Moderate
685,Visakhapatnam,Ocean,97,27.2,8.2,7.6,343,No,No,No,0.39,2023-01-22,High
686,Mumbai,Sea,79,27.1,7.2,7.9,271,No,Yes,No,1.0,2023-05-09,High
687,Visakhapatnam,River,68,21.1,8.2,5.9,143,No,No,No,0.36,2023-07-11,Moderate
688,Port Blair,Sea,23,31.8,7.7,4.6,414,No,Yes,No,0.67,2023-02-05,Low
689,Visakhapatnam,Ocean,76,27.1,6.5,3.2,213,No,No,No,0.12,2023-05-02,High
690,Visakhapatnam,Ocean,54,27.7,7.9,5.5,340,No,Yes,No,0.87,2023-02-04,Moderate
691,Port Blair,River,100,24.3,7.7,5.1,173,Yes,No,Yes,0.38,2023-11-04,High
692,Chennai,Ocean,92,29.1,7.6,4.1,355,No,No,Yes,0.23,2023-09-26,High
693,Kolkata,River,34,25.1,8.3,4.8,239,No,No,Yes,0.57,2023-05-29,Low
694,Kochi,Ocean,50,21.6,6.8,6.7,53,No,No,Yes,0.12,2023-06-19,Moderate
695,Mumbai,Sea,28,31.4,6.7,3.9,373,No,No,No,0.18,2023-11-25,Low
696,Mumbai,Sea,11,25.0,7.5,4.4,157,Yes,No,Yes,0.14,2023-08-19,High
697,Kolkata,River,56,26.0,8.4,4.5,96,Yes,No,Yes,0.32,2023-01-03,High
698,Goa,River,98,31.8,8.4,6.4,178,No,Yes,Yes,0.34,2023-05-06,High
699,Puri,Ocean,18,31.6,7.7,3.3,197,No,Yes,Yes,0.22,2023-05-12,Low
700,Goa,Ocean,34,22.6,7.4,4.9,448,Yes,No,Yes,0.22,2023-11-16,High
701,Chennai,River,53,21.2,8.4,5.9,239,No,No,No,0.3,2023-04-22,Moderate
702,Kolkata,River,43,25.0,7.4,4.7,413,Yes,No,No,0.32,2023-04-02,High
703,Kolkata,Sea,75,30.5,7.4,5.1,487,Yes,No,Yes,0.33,2023-10-19,High
704,Puri,River,30,21.8,6.7,6.4,434,No,No,Yes,0.24,2023-03-22,High
705,Surat,Ocean,32,29.8,8.2,5.0,400,Yes,Yes,Yes,0.29,2023-02-28,High
706,Surat,River,33,26.7,6.9,4.9,109,No,No,Yes,0.78,2023-03-22,Low
707,Kochi,Sea,43,27.6,7.7,6.7,214,No,Yes,No,0.56,2023-11-22,Moderate
708,Surat,Sea,66,20.2,6.8,3.1,269,No,No,Yes,0.11,2023-09-05,Moderate
709,Kochi,Sea,98,27.2,7.4,3.5,496,No,No,Yes,0.16,2023-12-17,High
710,Chennai,Ocean,36,25.0,6.8,7.4,101,No,No,No,0.64,2023-07-06,Low
711,Kochi,River,72,31.5,7.5,3.5,301,No,Yes,No,0.21,2023-01-29,Moderate
712,Mumbai,River,48,30.3,7.6,7.4,476,Yes,Yes,No,0.1,2023-04-25,High
713,Port Blair,Ocean,60,27.4,7.3,6.5,188,No,Yes,Yes,0.76,2023-03-06,Moderate
714,Surat,Ocean,53,30.8,8.3,3.9,112,No,No,No,0.64,2023-09-25,Moderate
715,Goa,Ocean,79,28.5,7.5,5.1,241,No,Yes,Yes,0.37,2023-07-25,High
716,Mumbai,River,29,23.2,7.2,4.1,345,No,No,No,0.49,2023-01-22,Low
717,Goa,Sea,13,28.8,8.1,5.7,429,No,No,Yes,0.47,2023-02-14,High
718,Port Blair,River,51,21.7,8.0,7.6,283,Yes,No,No,0.24,2023-10-24,High
719,Chennai,River,19,20.1,7.7,7.6,189,No,No,Yes,0.47,2023-01-31,Low
